sine, triangle, square, sawtooth
-0.999942908565361, 0.00680272108843516, 1, 0.4965986394557824
-0.999979446958366, 0.004081632653061273, 1, 0.49795918367346936
-0.9999977163217537, 0.0013605442176869431, 1, 0.49931972789115653
-0.9999977163217537, -0.0013605442176869431, 1, 0.5006802721088435
-0.999979446958366, -0.004081632653061273, 1, 0.5020408163265306
-0.999942908565361, -0.00680272108843516, 1, 0.5034013605442176
-0.9998881018102734, -0.00952380952380949, 1, 0.5047619047619047
-0.99981502769439, -0.01224489795918382, 1, 0.5061224489795919
-0.9997236875527314, -0.014965986394557707, 1, 0.5074829931972789
-0.9996140830540277, -0.017687074829932037, 1, 0.508843537414966
-0.9994862162006879, -0.020408163265305923, 1, 0.510204081632653
-0.9993400893287633, -0.023129251700680253, 1, 0.5115646258503401
-0.9991757051079049, -0.025850340136054584, 1, 0.5129251700680273
-0.9989930665413147, -0.02857142857142847, 1, 0.5142857142857142
-0.9987921769656906, -0.0312925170068028, 1, 0.5156462585034014
-0.9985730400511657, -0.034013605442176686, 1, 0.5170068027210883
-0.998335659801241, -0.03673469387755102, 1, 0.5183673469387755
-0.9980800405527124, -0.03945578231292535, 1, 0.5197278911564627
-0.9978061869755916, -0.04217687074829923, 1, 0.5210884353741496
-0.9975141040730205, -0.044897959183673564, 1, 0.5224489795918368
-0.9972037971811802, -0.04761904761904745, 1, 0.5238095238095237
-0.9968752719691926, -0.05034013605442178, 1, 0.5251700680272109
-0.9965285344390182, -0.05306122448979611, 1, 0.526530612244898
-0.9961635909253453, -0.05578231292517, 1, 0.527891156462585
-0.9957804480954748, -0.05850340136054433, 1, 0.5292517006802722
-0.9953791129491981, -0.06122448979591821, 1, 0.5306122448979591
-0.9949595928186701, -0.06394557823129254, 1, 0.5319727891156463
-0.9945218953682734, -0.06666666666666687, 1, 0.5333333333333334
-0.9940660285944803, -0.06938775510204076, 1, 0.5346938775510204
-0.9935920008257056, -0.07210884353741509, 1, 0.5360544217687075
-0.9930998207221546, -0.07482993197278898, 1, 0.5374149659863945
-0.992589497275665, -0.07755102040816331, 1, 0.5387755102040817
-0.9920610398095426, -0.0802721088435372, 1, 0.5401360544217686
-0.9915144579783909, -0.08299319727891152, 1, 0.5414965986394558
-0.9909497617679348, -0.08571428571428585, 1, 0.5428571428571429
-0.9903669614948382, -0.08843537414965974, 1, 0.5442176870748299
-0.9897660678065152, -0.09115646258503407, 1, 0.545578231292517
-0.9891470916809362, -0.09387755102040796, 1, 0.546938775510204
-0.9885100444264268, -0.09659863945578229, 1, 0.5482993197278911
-0.9878549376814614, -0.09931972789115662, 1, 0.5496598639455783
-0.9871817834144502, -0.1020408163265305, 1, 0.5510204081632653
-0.9864905939235215, -0.10476190476190483, 1, 0.5523809523809524
-0.9857813818362962, -0.10748299319727872, 1, 0.5537414965986394
-0.9850541601096567, -0.11020408163265305, 1, 0.5551020408163265
-0.9843089420295119, -0.11292517006802738, 1, 0.5564625850340137
-0.9835457412105528, -0.11564625850340127, 1, 0.5578231292517006
-0.9827645715960039, -0.1183673469387756, 1, 0.5591836734693878
-0.9819654474573696, -0.12108843537414948, 1, 0.5605442176870747
-0.9811483833941728, -0.12380952380952381, 1, 0.5619047619047619
-0.9803133943336872, -0.12653061224489814, 1, 0.5632653061224491
-0.9794604955306668, -0.12925170068027203, 1, 0.564625850340136
-0.9785897025670651, -0.13197278911564636, 1, 0.5659863945578232
-0.9777010313517516, -0.13469387755102025, 1, 0.5673469387755101
-0.9767944981202206, -0.13741496598639458, 1, 0.5687074829931973
-0.975870119434295, -0.1401360544217689, 1, 0.5700680272108845
-0.9749279121818236, -0.1428571428571428, 1, 0.5714285714285714
-0.9739678935763724, -0.14557823129251712, 1, 0.5727891156462586
-0.9729900811569101, -0.148299319727891, 1, 0.5741496598639455
-0.971994492787488, -0.15102040816326534, 1, 0.5755102040816327
-0.9709811466569132, -0.15374149659863967, 1, 0.5768707482993198
-0.9699500612784168, -0.15646258503401356, 1, 0.5782312925170068
-0.9689012554893155, -0.1591836734693879, 1, 0.5795918367346939
-0.9678347484506664, -0.16190476190476177, 1, 0.5809523809523809
-0.9667505596469195, -0.1646258503401361, 1, 0.582312925170068
-0.965648708885559, -0.16734693877551, 1, 0.583673469387755
-0.9645292162967424, -0.17006802721088432, 1, 0.5850340136054422
-0.9633921023329338, -0.17278911564625865, 1, 0.5863945578231293
-0.962237387768529, -0.17551020408163254, 1, 0.5877551020408163
-0.9610650936994756, -0.17823129251700687, 1, 0.5891156462585034
-0.959875241542889, -0.18095238095238075, 1, 0.5904761904761904
-0.9586678530366608, -0.18367346938775508, 1, 0.5918367346938775
-0.9574429502390601, -0.18639455782312941, 1, 0.5931972789115647
-0.9562005555283326, -0.1891156462585033, 1, 0.5945578231292517
-0.9549406916022906, -0.19183673469387763, 1, 0.5959183673469388
-0.9536633814778984, -0.19455782312925152, 1, 0.5972789115646258
-0.9523686484908523, -0.19727891156462585, 1, 0.5986394557823129
-0.9510565162951536, -0.20000000000000018, 1, 0.6000000000000001
-0.9497270088626771, -0.20272108843537406, 1, 0.601360544217687
-0.9483801504827325, -0.2054421768707484, 1, 0.6027210884353742
-0.9470159657616213, -0.20816326530612228, 1, 0.6040816326530611
-0.9456344796221867, -0.2108843537414966, 1, 0.6054421768707483
-0.9442357173033588, -0.21360544217687094, 1, 0.6068027210884355
-0.9428197043596929, -0.21632653061224483, 1, 0.6081632653061224
-0.9413864666609034, -0.21904761904761916, 1, 0.6095238095238096
-0.9399360303913897, -0.22176870748299304, 1, 0.6108843537414965
-0.9384684220497603, -0.22448979591836737, 1, 0.6122448979591837
-0.9369836684483467, -0.2272108843537417, 1, 0.6136054421768709
-0.9354817967127129, -0.2299319727891156, 1, 0.6149659863945578
-0.9339628342811631, -0.23265306122448992, 1, 0.616326530612245
-0.9324268089042371, -0.2353741496598638, 1, 0.6176870748299319
-0.9308737486442045, -0.23809523809523814, 1, 0.6190476190476191
-0.9293036818745519, -0.24081632653061202, 1, 0.620408163265306
-0.9277166372794664, -0.24353741496598635, 1, 0.6217687074829932
-0.9261126438533077, -0.24625850340136068, 1, 0.6231292517006803
-0.9244917309000817, -0.24897959183673457, 1, 0.6244897959183673
-0.9228539280329038, -0.2517006802721089, 1, 0.6258503401360545
-0.9211992651734582, -0.2544217687074828, 1, 0.6272108843537414
-0.9195277725514507, -0.2571428571428571, 1, 0.6285714285714286
-0.9178394807040574, -0.25986394557823145, 1, 0.6299319727891157
-0.9161344204753661, -0.26258503401360533, 1, 0.6312925170068027
-0.9144126230158125, -0.26530612244897966, 1, 0.6326530612244898
-0.9126741197816122, -0.26802721088435355, 1, 0.6340136054421768
-0.9109189425341849, -0.2707482993197279, 1, 0.6353741496598639
-0.9091471233395749, -0.2734693877551022, 1, 0.6367346938775511
-0.9073586945678648, -0.2761904761904761, 1, 0.638095238095238
-0.9055536888925847, -0.2789115646258504, 1, 0.6394557823129252
-0.9037321392901133, -0.2816326530612243, 1, 0.6408163265306122
-0.9018940790390799, -0.28435374149659864, 1, 0.6421768707482993
-0.9000395417197505, -0.287074829931973, 1, 0.6435374149659865
-0.8981685612134189, -0.28979591836734686, 1, 0.6448979591836734
-0.8962811717017869, -0.2925170068027212, 1, 0.6462585034013606
-0.894377407666337, -0.2952380952380951, 1, 0.6476190476190475
-0.892457303887706, -0.2979591836734694, 1, 0.6489795918367347
-0.8905208954450476, -0.30068027210884374, 1, 0.6503401360544219
-0.8885682177153922, -0.3034013605442176, 1, 0.6517006802721088
-0.8865993063730002, -0.30612244897959195, 1, 0.653061224489796
-0.8846141973887106, -0.30884353741496584, 1, 0.6544217687074829
-0.8826129270292836, -0.31156462585034017, 1, 0.6557823129251701
-0.8805955318567381, -0.3142857142857145, 1, 0.6571428571428573
-0.8785620487276838, -0.3170068027210884, 1, 0.6585034013605442
-0.8765125147926478, -0.3197278911564627, 1, 0.6598639455782314
-0.8744469674953957, -0.3224489795918366, 1, 0.6612244897959183
-0.8723654445722481, -0.32517006802721093, 1, 0.6625850340136055
-0.8702679840513907, -0.3278911564625848, 1, 0.6639455782312924
-0.8681546242521784, -0.33061224489795915, 1, 0.6653061224489796
-0.8660254037844386, -0.3333333333333335, 1, 0.6666666666666667
-0.8638803615477627, -0.33605442176870737, 1, 0.6680272108843537
-0.8617195367307949, -0.3387755102040817, 1, 0.6693877551020408
-0.8595429688105206, -0.3414965986394556, 1, 0.6707482993197278
-0.8573506975515409, -0.3442176870748299, 1, 0.672108843537415
-0.8551427630053464, -0.34693877551020424, 1, 0.6734693877551021
-0.8529192055095881, -0.34965986394557813, 1, 0.6748299319727891
-0.8506800656873398, -0.35238095238095246, 1, 0.6761904761904762
-0.8484253844463527, -0.35510204081632635, 1, 0.6775510204081632
-0.8461552029783123, -0.3578231292517007, 1, 0.6789115646258503
-0.8438695627580834, -0.360544217687075, 1, 0.6802721088435375
-0.8415685055429534, -0.3632653061224489, 1, 0.6816326530612244
-0.8392520733718684, -0.3659863945578232, 1, 0.6829931972789116
-0.8369203085646661, -0.3687074829931971, 1, 0.6843537414965986
-0.8345732537213028, -0.37142857142857144, 1, 0.6857142857142857
-0.8322109517210738, -0.37414965986394577, 1, 0.6870748299319729
-0.8298334457218317, -0.37687074829931966, 1, 0.6884353741496598
-0.8274407791591966, -0.379591836734694, 1, 0.689795918367347
-0.825032995745763, -0.3823129251700679, 1, 0.6911564625850339
-0.8226101394703019, -0.3850340136054422, 1, 0.6925170068027211
-0.8201722545969564, -0.38775510204081653, 1, 0.6938775510204083
-0.8177193856644313, -0.3904761904761904, 1, 0.6952380952380952
-0.8152515774851844, -0.39319727891156475, 1, 0.6965986394557824
-0.812768875144603, -0.39591836734693864, 1, 0.6979591836734693
-0.8102713240001806, -0.39863945578231297, 1, 0.6993197278911565
-0.8077589696806922, -0.40136054421768685, 1, 0.7006802721088434
-0.8052318580853566, -0.4040816326530612, 1, 0.7020408163265306
-0.8026900353829983, -0.4068027210884355, 1, 0.7034013605442178
-0.8001335480112061, -0.4095238095238094, 1, 0.7047619047619047
-0.7975624426754848, -0.41224489795918373, 1, 0.7061224489795919
-0.794976766348398, -0.4149659863945576, 1, 0.7074829931972788
-0.7923765662687143, -0.41768707482993195, 1, 0.708843537414966
-0.7897618899405425, -0.4204081632653063, 1, 0.7102040816326531
-0.7871327851324635, -0.42312925170068016, 1, 0.7115646258503401
-0.7844892998766584, -0.4258503401360545, 1, 0.7129251700680272
-0.7818314824680299, -0.4285714285714284, 1, 0.7142857142857142
-0.7791593814633212, -0.4312925170068027, 1, 0.7156462585034014
-0.7764730456802279, -0.43401360544217704, 1, 0.7170068027210885
-0.7737725241965068, -0.43673469387755093, 1, 0.7183673469387755
-0.7710578663490787, -0.43945578231292526, 1, 0.7197278911564626
-0.7683291217331277, -0.44217687074829914, 1, 0.7210884353741496
-0.7655863402011946, -0.4448979591836735, 1, 0.7224489795918367
-0.7628295718622671, -0.4476190476190478, 1, 0.7238095238095239
-0.7600588670808607, -0.4503401360544217, 1, 0.7251700680272108
-0.7572742764761053, -0.453061224489796, 1, 0.726530612244898
-0.7544758509208149, -0.4557823129251699, 1, 0.727891156462585
-0.7516636415405578, -0.45850340136054424, 1, 0.7292517006802721
-0.7488376997127281, -0.46122448979591857, 1, 0.7306122448979593
-0.7459980770656018, -0.46394557823129245, 1, 0.7319727891156462
-0.7431448254773946, -0.4666666666666668, 1, 0.7333333333333334
-0.7402779970753153, -0.46938775510204067, 1, 0.7346938775510203
-0.7373976442346152, -0.472108843537415, 1, 0.7360544217687075
-0.7345038195776254, -0.47482993197278933, 1, 0.7374149659863947
-0.7315965759728016, -0.4775510204081632, 1, 0.7387755102040816
-0.7286759665337549, -0.48027210884353755, 1, 0.7401360544217688
-0.7257420446182822, -0.48299319727891143, 1, 0.7414965986394557
-0.7227948638273917, -0.48571428571428577, 1, 0.7428571428571429
-0.7198344780043231, -0.48843537414965965, 1, 0.7442176870748298
-0.7168609412335643, -0.491156462585034, 1, 0.745578231292517
-0.7138743078398632, -0.4938775510204083, 1, 0.7469387755102042
-0.710874632387235, -0.4965986394557822, 1, 0.7482993197278911
-0.7078619696779661, -0.49931972789115653, 1, 0.7496598639455783
-0.7048363747516118, -0.5020408163265304, 1, 0.7510204081632652
-0.7017979028839914, -0.5047619047619047, 1, 0.7523809523809524
-0.6987466095861791, -0.5074829931972791, 1, 0.7537414965986395
-0.6956825506034863, -0.510204081632653, 1, 0.7551020408163265
-0.6926057819144498, -0.5129251700680273, 1, 0.7564625850340136
-0.6895163597298033, -0.5156462585034012, 1, 0.7578231292517006
-0.6864143404914501, -0.5183673469387755, 1, 0.7591836734693878
-0.6832997808714385, -0.5210884353741498, 1, 0.7605442176870749
-0.6801727377709198, -0.5238095238095237, 1, 0.7619047619047619
-0.6770332683191098, -0.526530612244898, 1, 0.763265306122449
-0.6738814298722486, -0.5292517006802719, 1, 0.764625850340136
-0.6707172800125495, -0.5319727891156463, 1, 0.7659863945578231
-0.6675408765471482, -0.5346938775510206, 1, 0.7673469387755103
-0.6643522775070463, -0.5374149659863945, 1, 0.7687074829931972
-0.6611515411460513, -0.5401360544217688, 1, 0.7700680272108844
-0.6579387259397128, -0.5428571428571427, 1, 0.7714285714285714
-0.654713890584253, -0.545578231292517, 1, 0.7727891156462585
-0.6514770939954955, -0.5482993197278914, 1, 0.7741496598639457
-0.6482283953077884, -0.5510204081632653, 1, 0.7755102040816326
-0.6449678538729243, -0.5537414965986396, 1, 0.7768707482993198
-0.641695529259056, -0.5564625850340135, 1, 0.7782312925170067
-0.6384114812496057, -0.5591836734693878, 1, 0.7795918367346939
-0.6351157698421794, -0.5619047619047617, 1, 0.7809523809523808
-0.6318084552474619, -0.564625850340136, 1, 0.782312925170068
-0.6284895978881235, -0.5673469387755103, 1, 0.7836734693877552
-0.6251592583977157, -0.5700680272108842, 1, 0.7850340136054421
-0.6218174976195578, -0.5727891156462586, 1, 0.7863945578231293
-0.6184643766056314, -0.5755102040816324, 1, 0.7877551020408162
-0.6150999566154645, -0.5782312925170068, 1, 0.7891156462585034
-0.6117242991150068, -0.5809523809523811, 1, 0.7904761904761906
-0.6083374657755127, -0.583673469387755, 1, 0.7918367346938775
-0.6049395184724148, -0.5863945578231293, 1, 0.7931972789115647
-0.6015305192841867, -0.5891156462585032, 1, 0.7945578231292516
-0.598110530491217, -0.5918367346938775, 1, 0.7959183673469388
-0.5946796145746642, -0.5945578231292519, 1, 0.7972789115646259
-0.5912378342153233, -0.5972789115646258, 1, 0.7986394557823129
-0.587785252292474, -0.6000000000000001, 1, 0.8
-0.584321931882732, -0.602721088435374, 1, 0.801360544217687
-0.580847936258903, -0.6054421768707483, 1, 0.8027210884353742
-0.5773633288888202, -0.6081632653061226, 1, 0.8040816326530613
-0.5738681734341855, -0.6108843537414965, 1, 0.8054421768707483
-0.5703625337494118, -0.6136054421768709, 1, 0.8068027210884354
-0.5668464738804506, -0.6163265306122447, 1, 0.8081632653061224
-0.563320058063622, -0.6190476190476191, 1, 0.8095238095238095
-0.559783350724448, -0.6217687074829934, 1, 0.8108843537414967
-0.5562364164764654, -0.6244897959183673, 1, 0.8122448979591836
-0.552679320120053, -0.6272108843537416, 1, 0.8136054421768708
-0.5491121266412474, -0.6299319727891155, 1, 0.8149659863945578
-0.5455349012105492, -0.6326530612244898, 1, 0.8163265306122449
-0.5419477091817387, -0.6353741496598642, 1, 0.8176870748299321
-0.5383506160906828, -0.638095238095238, 1, 0.819047619047619
-0.5347436876541299, -0.6408163265306124, 1, 0.8204081632653062
-0.531126989768517, -0.6435374149659863, 1, 0.8217687074829931
-0.5275005885087652, -0.6462585034013606, 1, 0.8231292517006803
-0.5238645501270658, -0.6489795918367345, 1, 0.8244897959183672
-0.5202189410516785, -0.6517006802721088, 1, 0.8258503401360544
-0.5165638278857102, -0.6544217687074831, 1, 0.8272108843537416
-0.5128992774059064, -0.657142857142857, 1, 0.8285714285714285
-0.5092253565614241, -0.6598639455782314, 1, 0.8299319727891157
-0.5055421324726094, -0.6625850340136052, 1, 0.8312925170068026
-0.5018496724297776, -0.6653061224489796, 1, 0.8326530612244898
-0.4981480438919771, -0.6680272108843539, 1, 0.834013605442177
-0.4944373144857568, -0.6707482993197278, 1, 0.8353741496598639
-0.49071755200393785, -0.6734693877551021, 1, 0.8367346938775511
-0.48698882440436797, -0.676190476190476, 1, 0.838095238095238
-0.48325119980867987, -0.6789115646258503, 1, 0.8394557823129252
-0.4795047465010545, -0.6816326530612247, 1, 0.8408163265306123
-0.4757495329269628, -0.6843537414965986, 1, 0.8421768707482993
-0.4719856276919228, -0.6870748299319729, 1, 0.8435374149659864
-0.4682130995602463, -0.6897959183673468, 1, 0.8448979591836734
-0.4644320174537758, -0.6925170068027211, 1, 0.8462585034013606
-0.46064245045063196, -0.6952380952380954, 1, 0.8476190476190477
-0.45684446778395194, -0.6979591836734693, 1, 0.8489795918367347
-0.45303813884061733, -0.7006802721088436, 1, 0.8503401360544218
-0.4492235331599935, -0.7034013605442175, 1, 0.8517006802721088
-0.4454007204326595, -0.7061224489795919, 1, 0.8530612244897959
-0.4415697704991271, -0.7088435374149662, 1, 0.8544217687074831
-0.43773075334857436, -0.7115646258503401, 1, 0.85578231292517
-0.43388373911755834, -0.7142857142857144, 1, 0.8571428571428572
-0.4300287980887429, -0.7170068027210883, 1, 0.8585034013605441
-0.42616600068960736, -0.7197278911564626, 1, 0.8598639455782313
-0.4222954174911599, -0.7224489795918365, 1, 0.8612244897959183
-0.41841711920665536, -0.7251700680272108, 1, 0.8625850340136054
-0.4145311766902962, -0.7278911564625852, 1, 0.8639455782312926
-0.4106376609359381, -0.7306122448979591, 1, 0.8653061224489795
-0.40673664307580015, -0.7333333333333334, 1, 0.8666666666666667
-0.4028281943791579, -0.7360544217687073, 1, 0.8680272108843536
-0.3989123862510415, -0.7387755102040816, 1, 0.8693877551020408
-0.39498929023093926, -0.7414965986394559, 1, 0.870748299319728
-0.3910589779914792, -0.7442176870748298, 1, 0.8721088435374149
-0.3871215213371278, -0.7469387755102042, 1, 0.8734693877551021
-0.3831769922028783, -0.749659863945578, 1, 0.874829931972789
-0.3792254626529289, -0.7523809523809524, 1, 0.8761904761904762
-0.37526700487937376, -0.7551020408163267, 1, 0.8775510204081634
-0.371301691200884, -0.7578231292517006, 1, 0.8789115646258503
-0.3673295940613792, -0.7605442176870749, 1, 0.8802721088435375
-0.36335078602871107, -0.7632653061224488, 1, 0.8816326530612244
-0.3593653397933379, -0.7659863945578231, 1, 0.8829931972789116
-0.3553733281669891, -0.7687074829931975, 1, 0.8843537414965987
-0.35137482408134374, -0.7714285714285714, 1, 0.8857142857142857
-0.3473699005866905, -0.7741496598639457, 1, 0.8870748299319728
-0.34335863085060153, -0.7768707482993196, 1, 0.8884353741496598
-0.33934108815658864, -0.7795918367346939, 1, 0.889795918367347
-0.33531734590276435, -0.7823129251700682, 1, 0.8911564625850341
-0.33128747760050853, -0.7850340136054421, 1, 0.8925170068027211
-0.32725155687311763, -0.7877551020408164, 1, 0.8938775510204082
-0.32320965745445995, -0.7904761904761903, 1, 0.8952380952380952
-0.3191618531876359, -0.7931972789115647, 1, 0.8965986394557823
-0.3151082180236214, -0.795918367346939, 1, 0.8979591836734695
-0.3110488260199169, -0.7986394557823129, 1, 0.8993197278911564
-0.30698375133920286, -0.8013605442176872, 1, 0.9006802721088436
-0.30291306824797276, -0.8040816326530611, 1, 0.9020408163265305
-0.2988368511151852, -0.8068027210884354, 1, 0.9034013605442177
-0.2947551744109047, -0.8095238095238093, 1, 0.9047619047619047
-0.2906681127049341, -0.8122448979591836, 1, 0.9061224489795918
-0.28657574066545927, -0.814965986394558, 1, 0.907482993197279
-0.2824781330576855, -0.8176870748299319, 1, 0.9088435374149659
-0.27837536474246355, -0.8204081632653062, 1, 0.9102040816326531
-0.2742675106749299, -0.8231292517006801, 1, 0.91156462585034
-0.2701546459031371, -0.8258503401360544, 1, 0.9129251700680272
-0.26603684556667534, -0.8285714285714287, 1, 0.9142857142857144
-0.2619141848953088, -0.8312925170068026, 1, 0.9156462585034013
-0.2577867392075929, -0.834013605442177, 1, 0.9170068027210885
-0.2536545839095075, -0.8367346938775508, 1, 0.9183673469387754
-0.2495177944930717, -0.8394557823129252, 1, 0.9197278911564626
-0.24537644653496465, -0.8421768707482995, 1, 0.9210884353741497
-0.2412306156951525, -0.8448979591836734, 1, 0.9224489795918367
-0.2370803777154983, -0.8476190476190477, 1, 0.9238095238095239
-0.23292580841837848, -0.8503401360544216, 1, 0.9251700680272108
-0.22876698370530515, -0.8530612244897959, 1, 0.926530612244898
-0.2246039795555318, -0.8557823129251703, 1, 0.9278911564625851
-0.22043687202466505, -0.8585034013605441, 1, 0.9292517006802721
-0.21626573724328318, -0.8612244897959185, 1, 0.9306122448979592
-0.21209065141553723, -0.8639455782312924, 1, 0.9319727891156462
-0.20791169081775898, -0.8666666666666667, 1, 0.9333333333333333
-0.203728931797076, -0.869387755102041, 1, 0.9346938775510205
-0.19954245077000468, -0.8721088435374149, 1, 0.9360544217687075
-0.1953523242210629, -0.8748299319727892, 1, 0.9374149659863946
-0.19115862870137265, -0.8775510204081631, 1, 0.9387755102040816
-0.1869614408272537, -0.8802721088435375, 1, 0.9401360544217687
-0.18276083727883158, -0.8829931972789113, 1, 0.9414965986394557
-0.17855689479863687, -0.8857142857142857, 1, 0.9428571428571428
-0.1743496901901952, -0.88843537414966, 1, 0.94421768707483
-0.1701393003166319, -0.8911564625850339, 1, 0.945578231292517
-0.16592580209926788, -0.8938775510204082, 1, 0.9469387755102041
-0.1617092725162064, -0.8965986394557821, 1, 0.948299319727891
-0.15748978860093626, -0.8993197278911564, 1, 0.9496598639455782
-0.15326742744091587, -0.9020408163265308, 1, 0.9510204081632654
-0.1490422661761744, -0.9047619047619047, 1, 0.9523809523809523
-0.14481438199789465, -0.907482993197279, 1, 0.9537414965986395
-0.14058385214700278, -0.9102040816326529, 1, 0.9551020408163264
-0.13635075391276513, -0.9129251700680272, 1, 0.9564625850340136
-0.13211516463136816, -0.9156462585034015, 1, 0.9578231292517008
-0.12787716168450575, -0.9183673469387754, 1, 0.9591836734693877
-0.12363682249797318, -0.9210884353741497, 1, 0.9605442176870749
-0.11939422454024487, -0.9238095238095236, 1, 0.9619047619047618
-0.11514944532105897, -0.926530612244898, 1, 0.963265306122449
-0.11090256239001019, -0.9292517006802723, 1, 0.9646258503401361
-0.10665365333512057, -0.9319727891156462, 1, 0.9659863945578231
-0.10240279578143091, -0.9346938775510205, 1, 0.9673469387755103
-0.09815006738958258, -0.9374149659863944, 1, 0.9687074829931972
-0.09389554585439074, -0.9401360544217687, 1, 0.9700680272108844
-0.08963930890343286, -0.9428571428571431, 1, 0.9714285714285715
-0.08538143429562868, -0.945578231292517, 1, 0.9727891156462585
-0.08112199981981166, -0.9482993197278913, 1, 0.9741496598639456
-0.0768610832933158, -0.9510204081632652, 1, 0.9755102040816326
-0.07259876256055389, -0.9537414965986395, 1, 0.9768707482993197
-0.06833511549158745, -0.9564625850340138, 1, 0.9782312925170069
-0.0640702199807138, -0.9591836734693877, 1, 0.9795918367346939
-0.05980415394503412, -0.961904761904762, 1, 0.980952380952381
-0.05553699532303969, -0.9646258503401359, 1, 0.982312925170068
-0.051268822073180044, -0.9673469387755103, 1, 0.9836734693877551
-0.04699971217243871, -0.9700680272108841, 1, 0.9850340136054421
-0.04272974361491656, -0.9727891156462585, 1, 0.9863945578231292
-0.03845899441039899, -0.9755102040816328, 1, 0.9877551020408164
-0.03418754258293067, -0.9782312925170067, 1, 0.9891156462585033
-0.02991546616939811, -0.980952380952381, 1, 0.9904761904761905
-0.025642843218095953, -0.9836734693877549, 1, 0.9918367346938775
-0.02136975178730112, -0.9863945578231292, 1, 0.9931972789115646
-0.017096269943855578, -0.9891156462585036, 1, 0.9945578231292518
-0.01282247576172769, -0.9918367346938775, 1, 0.9959183673469387
-0.00854844732059472, -0.9945578231292518, 1, 0.9972789115646259
-0.004274262704416371, -0.9972789115646257, 1, 0.9986394557823128
